Rel residual: 1.69881108e-01
Rel residual: 1.51266132e-01
Rel residual: 1.24472616e-01
Rel residual: 1.10815329e-01
Rel residual: 9.17510767e-02
[L2]: Iterations 12 RelRes 9.17510767e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.76161703e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.16642885e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.04277979e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.22350192e-01
Rel residual: 5.60437882e-01
Rel residual: 4.69335183e-01
Rel residual: 3.86783675e-01
Rel residual: 3.41593742e-01
Rel residual: 2.78015150e-01
Rel residual: 2.35352224e-01
Rel residual: 1.74476519e-01
Rel residual: 1.56314710e-01
Rel residual: 1.28960935e-01
Rel residual: 1.13898147e-01
Rel residual: 9.46477048e-02
[L2]: Iterations 12 RelRes 9.46477048e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.52107009e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.00477052e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.95772842e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.20041751e-01
Rel residual: 5.66533670e-01
Rel residual: 4.72671829e-01
Rel residual: 3.84911005e-01
Rel residual: 3.40959316e-01
Rel residual: 2.76699688e-01
Rel residual: 2.37330346e-01
Rel residual: 1.72026946e-01
Rel residual: 1.54661179e-01
Rel residual: 1.26855416e-01
Rel residual: 1.12054946e-01
Rel residual: 9.42847309e-02
[L2]: Iterations 12 RelRes 9.42847309e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.39632968e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 8.57243130e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.61627559e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53237649e-01
Rel residual: 5.48597203e-01
Rel residual: 4.68005817e-01
Rel residual: 3.74344257e-01
Rel residual: 3.32499945e-01
Rel residual: 2.70377870e-01
Rel residual: 2.28986752e-01
Rel residual: 1.67196681e-01
Rel residual: 1.48102578e-01
Rel residual: 1.22415344e-01
Rel residual: 1.07024633e-01
Rel residual: 9.11462220e-02
[L2]: Iterations 12 RelRes 9.11462220e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.09139480e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.41209858e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.61419037e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.55733907e-01
Rel residual: 5.41129981e-01
Rel residual: 4.63028425e-01
Rel residual: 3.69539270e-01
Rel residual: 3.28347442e-01
Rel residual: 2.66242990e-01
Rel residual: 2.25908117e-01
Rel residual: 1.64634156e-01
Rel residual: 1.47123312e-01
Rel residual: 1.21086991e-01
Rel residual: 1.06107497e-01
Rel residual: 8.96398932e-02
[L2]: Iterations 12 RelRes 8.96398932e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.35324370e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.45449105e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.77627229e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.51130270e-01
Rel residual: 5.41077607e-01
Rel residual: 4.63591337e-01
Rel residual: 3.69525093e-01
Rel residual: 3.29874243e-01
Rel residual: 2.64906322e-01
Rel residual: 2.26031476e-01
Rel residual: 1.63385366e-01
Rel residual: 1.45677659e-01
Rel residual: 1.20284760e-01
Rel residual: 1.04697676e-01
Rel residual: 8.85700850e-02
[L2]: Iterations 12 RelRes 8.85700850e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 8.30732918e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.61468364e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.02911283e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.48809643e-01
Rel residual: 5.44089402e-01
Rel residual: 4.63611923e-01
Rel residual: 3.73968192e-01
Rel residual: 3.30771522e-01
Rel residual: 2.69319009e-01
Rel residual: 2.27664695e-01
Rel residual: 1.68432329e-01
Rel residual: 1.48990194e-01
Rel residual: 1.23518867e-01
Rel residual: 1.06673813e-01
Rel residual: 9.08291484e-02
[L2]: Iterations 12 RelRes 9.08291484e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 7.26389837e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.88006664e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.35023892e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.47066586e-01
Rel residual: 5.40496498e-01
Rel residual: 4.61040606e-01
Rel residual: 3.76007218e-01
Rel residual: 3.31304698e-01
Rel residual: 2.68653098e-01
Rel residual: 2.27609958e-01
Rel residual: 1.69070754e-01
Rel residual: 1.50932398e-01
Rel residual: 1.23701357e-01
Rel residual: 1.07804244e-01
Rel residual: 9.06873085e-02
[L2]: Iterations 12 RelRes 9.06873085e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.11855456e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.20556543e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.73148263e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.46335984e-01
Rel residual: 5.42292107e-01
Rel residual: 4.62139789e-01
Rel residual: 3.74048278e-01
Rel residual: 3.29948038e-01
Rel residual: 2.65968083e-01
Rel residual: 2.27537506e-01
Rel residual: 1.63366838e-01
Rel residual: 1.47477871e-01
Rel residual: 1.17588662e-01
Rel residual: 1.03775460e-01
Rel residual: 8.54660074e-02
[L2]: Iterations 12 RelRes 8.54660074e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.26559982e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.63048101e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.24044500e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.54479643e-01
Rel residual: 5.36601084e-01
Rel residual: 4.58368101e-01
Rel residual: 3.68860710e-01
Rel residual: 3.24971488e-01
Rel residual: 2.64419635e-01
Rel residual: 2.23937499e-01
Rel residual: 1.63523768e-01
Rel residual: 1.46681761e-01
Rel residual: 1.18596869e-01
Rel residual: 1.04217178e-01
Rel residual: 8.63530037e-02
[L2]: Iterations 12 RelRes 8.63530037e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.54040787e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.15477754e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.81002557e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.50844889e-01
Rel residual: 5.37003745e-01
Rel residual: 4.58786113e-01
Rel residual: 3.70717721e-01
Rel residual: 3.26898305e-01
Rel residual: 2.63412291e-01
Rel residual: 2.24393041e-01
Rel residual: 1.60713563e-01
Rel residual: 1.45054557e-01
Rel residual: 1.15768485e-01
Rel residual: 1.02467358e-01
Rel residual: 8.35655845e-02
[L2]: Iterations 12 RelRes 8.35655845e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.94925959e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.71105349e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.44087082e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.37499578e-01
Rel residual: 5.31587328e-01
Rel residual: 4.59398557e-01
Rel residual: 3.64560511e-01
Rel residual: 3.24670782e-01
Rel residual: 2.56124759e-01
Rel residual: 2.19193983e-01
Rel residual: 1.58662563e-01
Rel residual: 1.43038876e-01
Rel residual: 1.15919970e-01
Rel residual: 1.02455404e-01
Rel residual: 8.28258149e-02
[L2]: Iterations 12 RelRes 8.28258149e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.67184545e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.35771681e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.08701964e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53628575e-01
Rel residual: 5.23727689e-01
Rel residual: 4.58974453e-01
Rel residual: 3.61372288e-01
Rel residual: 3.21914974e-01
Rel residual: 2.53886869e-01
Rel residual: 2.18417493e-01
Rel residual: 1.57663592e-01
Rel residual: 1.42734829e-01
Rel residual: 1.12326367e-01
Rel residual: 1.00982333e-01
Rel residual: 8.00496115e-02
[L2]: Iterations 12 RelRes 8.00496115e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.85103657e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.99842735e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.77642043e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.48088908e-01
Rel residual: 5.51243793e-01
Rel residual: 4.75167046e-01
Rel residual: 3.72244342e-01
Rel residual: 3.32542069e-01
Rel residual: 2.62378811e-01
Rel residual: 2.28246115e-01
Rel residual: 1.55022935e-01
Rel residual: 1.41911707e-01
Rel residual: 1.08838213e-01
Rel residual: 9.86085819e-02
[L2]: Iterations 11 RelRes 9.86085819e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.49895717e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.72242686e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.53601456e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.48935994e-01
Rel residual: 5.43800384e-01
Rel residual: 4.70181191e-01
Rel residual: 3.65455258e-01
Rel residual: 3.30326285e-01
Rel residual: 2.59416162e-01
Rel residual: 2.25581218e-01
Rel residual: 1.54234137e-01
Rel residual: 1.40973930e-01
Rel residual: 1.06413491e-01
Rel residual: 9.66005217e-02
[L2]: Iterations 11 RelRes 9.66005217e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.16198978e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.53601456e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.48935994e-01
Rel residual: 5.43800384e-01
Rel residual: 4.70181191e-01
Rel residual: 3.65455258e-01
Rel residual: 3.30326285e-01
Rel residual: 2.59416162e-01
Rel residual: 2.25581218e-01
Rel residual: 1.54234137e-01
Rel residual: 1.40973930e-01
Rel residual: 1.06413491e-01
Rel residual: 9.66005217e-02
[L2]: Iterations 11 RelRes 9.66005217e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.16198978e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.49480465e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.33308474e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.45868697e-01
Rel residual: 5.38711732e-01
Rel residual: 4.67474326e-01
Rel residual: 3.66972663e-01
Rel residual: 3.31298529e-01
Rel residual: 2.55798803e-01
Rel residual: 2.22641161e-01
Rel residual: 1.49892067e-01
Rel residual: 1.37193635e-01
Rel residual: 1.02602059e-01
Rel residual: 9.36357542e-02
[L2]: Iterations 11 RelRes 9.36357542e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.78636132e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.30113323e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.16433602e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.33175844e-01
Rel residual: 5.43109029e-01
Rel residual: 4.74912662e-01
Rel residual: 3.73578447e-01
Rel residual: 3.41347462e-01
Rel residual: 2.58852184e-01
Rel residual: 2.28447353e-01
Rel residual: 1.48932711e-01
Rel residual: 1.37502922e-01
Rel residual: 1.02941782e-01
Rel residual: 9.39254051e-02
[L2]: Iterations 11 RelRes 9.39254051e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.60778262e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.12745275e-05
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.01566692e-05 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.16459252e-01
Rel residual: 5.35576964e-01
Rel residual: 4.66657467e-01
Rel residual: 3.60925830e-01
Rel residual: 3.29762434e-01
Rel residual: 2.53384997e-01
Rel residual: 2.23532019e-01
Rel residual: 1.44748849e-01
Rel residual: 1.32256795e-01
Rel residual: 1.01674549e-01
Rel residual: 9.25562922e-02
[L2]: Iterations 11 RelRes 9.25562922e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.53408288e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 9.83507343e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.68701847e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.32568920e-01
Rel residual: 5.44695704e-01
Rel residual: 4.71569393e-01
Rel residual: 3.66578573e-01
Rel residual: 3.31639515e-01
Rel residual: 2.62657733e-01
Rel residual: 2.30508490e-01
Rel residual: 1.50234484e-01
Rel residual: 1.36458194e-01
Rel residual: 1.05203609e-01
Rel residual: 9.55951687e-02
[L2]: Iterations 11 RelRes 9.55951687e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.20137116e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 8.37764772e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.42274043e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.39103324e-01
Rel residual: 5.49694143e-01
Rel residual: 4.70615902e-01
Rel residual: 3.67102172e-01
Rel residual: 3.26121279e-01
Rel residual: 2.68089989e-01
Rel residual: 2.31204287e-01
Rel residual: 1.62208095e-01
Rel residual: 1.44880166e-01
Rel residual: 1.19252901e-01
Rel residual: 1.05376343e-01
Rel residual: 8.46921080e-02
[L2]: Iterations 12 RelRes 8.46921080e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.10732630e-05 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.26841191e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.49131789e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.42644924e-01
Rel residual: 5.39601180e-01
Rel residual: 4.64438771e-01
Rel residual: 3.62497858e-01
Rel residual: 3.25086461e-01
Rel residual: 2.60465754e-01
Rel residual: 2.22368237e-01
Rel residual: 1.55467429e-01
Rel residual: 1.39556412e-01
Rel residual: 1.17330514e-01
Rel residual: 1.03635391e-01
Rel residual: 8.28951053e-02
[L2]: Iterations 12 RelRes 8.28951053e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.49324624e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.34032187e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.64867352e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.47499586e-01
Rel residual: 5.42583566e-01
Rel residual: 4.65816295e-01
Rel residual: 3.72330477e-01
Rel residual: 3.32194906e-01
Rel residual: 2.67344542e-01
Rel residual: 2.26077554e-01
Rel residual: 1.59360379e-01
Rel residual: 1.41801357e-01
Rel residual: 1.19171482e-01
Rel residual: 1.05331801e-01
Rel residual: 8.51460568e-02
[L2]: Iterations 12 RelRes 8.51460568e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 8.00473183e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.53509555e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.93604416e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.42075971e-01
Rel residual: 5.42928169e-01
Rel residual: 4.62941606e-01
Rel residual: 3.72701913e-01
Rel residual: 3.30019781e-01
Rel residual: 2.66391877e-01
Rel residual: 2.23448771e-01
Rel residual: 1.61678939e-01
Rel residual: 1.43493509e-01
Rel residual: 1.21947551e-01
Rel residual: 1.06047614e-01
Rel residual: 8.75572070e-02
[L2]: Iterations 12 RelRes 8.75572070e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 7.11483431e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.85563821e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.30860622e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.40598425e-01
Rel residual: 5.38178899e-01
Rel residual: 4.60903213e-01
Rel residual: 3.72754205e-01
Rel residual: 3.29508618e-01
Rel residual: 2.62764649e-01
Rel residual: 2.21600629e-01
Rel residual: 1.60471294e-01
Rel residual: 1.43438392e-01
Rel residual: 1.20993603e-01
Rel residual: 1.05083527e-01
Rel residual: 8.71656091e-02
[L2]: Iterations 12 RelRes 8.71656091e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.07851081e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.20317581e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.74353046e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.42230711e-01
Rel residual: 5.52490304e-01
Rel residual: 4.68906588e-01
Rel residual: 3.76254709e-01
Rel residual: 3.30233921e-01
Rel residual: 2.70146516e-01
Rel residual: 2.27347832e-01
Rel residual: 1.66393036e-01
Rel residual: 1.45966712e-01
Rel residual: 1.24968167e-01
Rel residual: 1.05525200e-01
Rel residual: 8.93707048e-02
[L2]: Iterations 12 RelRes 8.93707048e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.60795786e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.65728247e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.26248813e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.56480334e-01
Rel residual: 5.41980522e-01
Rel residual: 4.65431545e-01
Rel residual: 3.65526083e-01
Rel residual: 3.22828478e-01
Rel residual: 2.63282613e-01
Rel residual: 2.22796882e-01
Rel residual: 1.60295916e-01
Rel residual: 1.41558804e-01
Rel residual: 1.20283102e-01
Rel residual: 1.03545737e-01
Rel residual: 8.71918365e-02
[L2]: Iterations 12 RelRes 8.71918365e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.69997514e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.17417958e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.83218521e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.62861681e-01
Rel residual: 5.42797388e-01
Rel residual: 4.62372543e-01
Rel residual: 3.67903369e-01
Rel residual: 3.22851890e-01
Rel residual: 2.68389781e-01
Rel residual: 2.24799316e-01
Rel residual: 1.62748973e-01
Rel residual: 1.43104839e-01
Rel residual: 1.20636820e-01
Rel residual: 1.04438696e-01
Rel residual: 8.72687929e-02
[L2]: Iterations 12 RelRes 8.72687929e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.00816192e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.76285132e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.45905209e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.65883293e-01
Rel residual: 5.34807641e-01
Rel residual: 4.57880707e-01
Rel residual: 3.63630967e-01
Rel residual: 3.20444815e-01
Rel residual: 2.63801738e-01
Rel residual: 2.22748507e-01
Rel residual: 1.59552064e-01
Rel residual: 1.41278450e-01
Rel residual: 1.18102064e-01
Rel residual: 1.03121378e-01
Rel residual: 8.67502349e-02
[L2]: Iterations 12 RelRes 8.67502349e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.37812788e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.39274096e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.13256097e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.61244159e-01
Rel residual: 5.36358085e-01
Rel residual: 4.59074820e-01
Rel residual: 3.66230266e-01
Rel residual: 3.23982131e-01
Rel residual: 2.65009759e-01
Rel residual: 2.23872269e-01
Rel residual: 1.61497810e-01
Rel residual: 1.42471238e-01
Rel residual: 1.19567359e-01
Rel residual: 1.04077616e-01
Rel residual: 8.77472605e-02
[L2]: Iterations 12 RelRes 8.77472605e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.99706865e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.04893879e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.81906153e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.65084328e-01
Rel residual: 5.38108969e-01
Rel residual: 4.63693293e-01
Rel residual: 3.70709065e-01
Rel residual: 3.29141680e-01
Rel residual: 2.64672709e-01
Rel residual: 2.22183061e-01
Rel residual: 1.57689701e-01
Rel residual: 1.40226751e-01
Rel residual: 1.16885661e-01
Rel residual: 1.02330111e-01
Rel residual: 8.42435909e-02
[L2]: Iterations 12 RelRes 8.42435909e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.51915108e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.74334021e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.54714610e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.73747102e-01
Rel residual: 5.39958307e-01
Rel residual: 4.63149697e-01
Rel residual: 3.73720754e-01
Rel residual: 3.28758179e-01
Rel residual: 2.74262016e-01
Rel residual: 2.22584704e-01
Rel residual: 1.67435342e-01
Rel residual: 1.44780181e-01
Rel residual: 1.24803188e-01
Rel residual: 1.06509190e-01
Rel residual: 8.94663664e-02
[L2]: Iterations 12 RelRes 8.94663664e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.11745207e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.54714610e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.73747102e-01
Rel residual: 5.39958307e-01
Rel residual: 4.63149697e-01
Rel residual: 3.73720754e-01
Rel residual: 3.28758179e-01
Rel residual: 2.74262016e-01
Rel residual: 2.22584704e-01
Rel residual: 1.67435342e-01
Rel residual: 1.44780181e-01
Rel residual: 1.24803188e-01
Rel residual: 1.06509190e-01
Rel residual: 8.94663664e-02
[L2]: Iterations 12 RelRes 8.94663664e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.11745207e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.49851184e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.33366782e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.65579126e-01
Rel residual: 5.51877115e-01
Rel residual: 4.67400029e-01
Rel residual: 3.82596995e-01
Rel residual: 3.33548625e-01
Rel residual: 2.79250303e-01
Rel residual: 2.27054333e-01
Rel residual: 1.68695567e-01
Rel residual: 1.46295784e-01
Rel residual: 1.25927212e-01
Rel residual: 1.07790467e-01
Rel residual: 9.09765484e-02
[L2]: Iterations 12 RelRes 9.09765484e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.83590695e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.29138619e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.16409906e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.40046777e-01
Rel residual: 5.61813265e-01
Rel residual: 4.74166580e-01
Rel residual: 3.80369211e-01
Rel residual: 3.36705362e-01
Rel residual: 2.73310385e-01
Rel residual: 2.32691372e-01
Rel residual: 1.66151817e-01
Rel residual: 1.47418592e-01
Rel residual: 1.24376856e-01
Rel residual: 1.07018815e-01
Rel residual: 8.96889832e-02
[L2]: Iterations 12 RelRes 8.96889832e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.79070349e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.12990640e-06
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.00716330e-06 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.43263569e-01
Rel residual: 5.63340653e-01
Rel residual: 4.75354046e-01
Rel residual: 3.88584713e-01
Rel residual: 3.42111662e-01
Rel residual: 2.80639494e-01
Rel residual: 2.36829348e-01
Rel residual: 1.76730600e-01
Rel residual: 1.57142852e-01
Rel residual: 1.31405563e-01
Rel residual: 1.12394607e-01
Rel residual: 9.58896820e-02
[L2]: Iterations 12 RelRes 9.58896820e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.45382192e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 9.71374296e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.59835053e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.49845266e-01
Rel residual: 5.69011883e-01
Rel residual: 4.80103095e-01
Rel residual: 3.91332700e-01
Rel residual: 3.39607320e-01
Rel residual: 2.81440035e-01
Rel residual: 2.38246909e-01
Rel residual: 1.77459711e-01
Rel residual: 1.56315606e-01
Rel residual: 1.29554160e-01
Rel residual: 1.11111637e-01
Rel residual: 9.48389011e-02
[L2]: Iterations 12 RelRes 9.48389011e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.27576604e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 8.41467023e-07
